set(MAP_SOURCES
	"achievement.cpp"
	"atcommand.cpp"
	"battle.cpp"
	"battleground.cpp"
	"buyingstore.cpp"
	"cashshop.cpp"
	"channel.cpp"
	"chat.cpp"
	"chrif.cpp"
	"clan.cpp"
	"clif.cpp"
	"date.cpp"
	"duel.cpp"
	"elemental.cpp"
	"guild.cpp"
	"homunculus.cpp"
	"instance.cpp"
	"intif.cpp"
	"itemdb.cpp"
	"log.cpp"
	"mail.cpp"
	"map.cpp"
	"mapreg.cpp"
	"mercenary.cpp"
	"mob.cpp"
	"navi.cpp"
	"npc.cpp"
	"npc_chat.cpp"
	"party.cpp"
	"path.cpp"
	"pc.cpp"
	"pc_groups.cpp"
	"pet.cpp"
	"quest.cpp"
	"script.cpp"
	"searchstore.cpp"
	"skill.cpp"
	"status.cpp"
	"storage.cpp"
	"trade.cpp"
	"unit.cpp"
	"vending.cpp"

	"skills/skill_factory.cpp"
	"skills/skill_impl.cpp"
)

set(SKILL_SOURCES
	"skills/acolyte/absorbspiritsphere.cpp"
	"skills/acolyte/adoramus.cpp"
	"skills/acolyte/ancilla.cpp"
	"skills/acolyte/angelus.cpp"
	"skills/acolyte/arbitrium.cpp"
	"skills/acolyte/aspersio.cpp"
	"skills/acolyte/assimilatepower.cpp"
	"skills/acolyte/assumptio.cpp"
	"skills/acolyte/asurastrike.cpp"
	"skills/acolyte/basilica.cpp"
	"skills/acolyte/blazingflameblast.cpp"
	"skills/acolyte/blessing.cpp"
	"skills/acolyte/bssacramenti.cpp"
	"skills/acolyte/cantocandidus.cpp"
	"skills/acolyte/chaincrushcombo.cpp"
	"skills/acolyte/clearance.cpp"
	"skills/acolyte/coluceoheal.cpp"
	"skills/acolyte/competentia.cpp"
	"skills/acolyte/convenio.cpp"
	"skills/acolyte/crementia.cpp"
	"skills/acolyte/crucis.cpp"
	"skills/acolyte/cure.cpp"
	"skills/acolyte/cursedcircle.cpp"
	"skills/acolyte/decagi.cpp"
	"skills/acolyte/dilectioheal.cpp"
	"skills/acolyte/divinusflos.cpp"
	"skills/acolyte/dragoncombo.cpp"
	"skills/acolyte/duplelight.cpp"
	"skills/acolyte/earthshaker.cpp"
	"skills/acolyte/effligo.cpp"
	"skills/acolyte/epiclesis.cpp"
	"skills/acolyte/explosionblaster.cpp"
	"skills/acolyte/fallenempire.cpp"
	"skills/acolyte/firstbrand.cpp"
	"skills/acolyte/flashcombo.cpp"
	"skills/acolyte/framen.cpp"
	"skills/acolyte/gateofhell.cpp"
	"skills/acolyte/gentletouchcure.cpp"
	"skills/acolyte/gentletouchquiet.cpp"
	"skills/acolyte/glacierfist.cpp"
	"skills/acolyte/gloria.cpp"
	"skills/acolyte/heal.cpp"
	"skills/acolyte/highnessheal.cpp"
	"skills/acolyte/holylight.cpp"
	"skills/acolyte/holywater.cpp"
	"skills/acolyte/howlingoflion.cpp"
	"skills/acolyte/impositiomanus.cpp"
	"skills/acolyte/incagi.cpp"
	"skills/acolyte/judex.cpp"
